	ILE R	ILE W	Opis Kart	Nastawienie				Obrażenia			
	104	104		37	29	23	24	34	26	25	21
Nazwa	Ilość	Faza (W/R)	Efekt	Bardaki	Duchy 	Wilkołaki	Vampiry	Bardaki	Duchy 	Wilkołaki	Wampiry
Czas Pogardy	3	W	Nastawienie Bardaki 1. Obrażenia Bardaki 2. Moc 1	3	0	0	0	6	0	0	0
Nieszczery uśmiech	2	W	Nastawienie Bardaki 2. Obrażenia Bardaki 2. Obrażenia Duchy 1	4	0	0	0	4	2	0	0
Gazrurka	6	W	Nastawienie Bardaki 1. Obrażenia Bardaki 1.	6	0	0	0	6	0	0	0
Nożyk do czosnku	6	W	Obrażenia Bardaki 1. Obrażenia Wilkołaki 1. Obrażenia Wampiry 1.	0	0	0	0	6	0	6	6
Posrebrzany pogrzebacz	4	W	Nastawienie Wilkołaki 1. Obrażenia Wilkołaki 1. Obrażenia Bardaki 1	0	0	4	0	4	0	4	0
Linka hamulcowa	3	W	Nastawienie Wilkołaki 2. Obrażenia Wilkołaki 2.	0	0	6	0	0	0	6	0
Święta figurka	2	W	Nastawienie Wampiry 2. Obrażenia Wampiry 1.	0	0	0	4	0	0	0	2
Woda święcona	4	W	Nastawienie Wampiry 2. Nastawienie Duchy 1. Obrażenia Wampiry 2. Obrażenia Duchy 1	0	4	0	8	0	4	0	8
Krucyfiks	2	W	Nastawienie Wampiry 2. Obrażenia Wampiry 2	0	0	0	4	0	0	0	4
Bimber	4	W	Nastawienie Bardaki 1. Moc 1	4	0	0	0	0	0	0	0
Klasa Średnia	4	W	Nastawienie Duchy 1. Nastawienie Wilkołaki 1. Obrażenia Duchy 1. Obrażenia Wilkołaki 1	0	4	4	0	0	4	4	0
Spirytus	4	W	Nastawienie Duchy 1. Moc 1	0	4	0	0	0	0	0	0
Śliwowica	4	W	Nastawienie Wampiry 1. Moc 1	0	0	0	4	0	0	0	0
Pryta	4	W	Nastawienie Wilkołaki 1. Moc 1	0	0	4	0	0	0	0	0
Kawa	6	W	Moc -2	0	0	0	0	0	0	0	0
Czerwona Hołota	4	W	Nastawienie Bardaki 1. Nastawienie Duchy 2. 	4	8	0	0	0	0	0	0
Roboczy Egzorcyzm	4	W	Obrażenia Duchy 2.	0	0	0	0	0	8	0	0
Księga egzorcysty	3	W	Nastawienie Duchy 2. Obrażenia Duchy 2.	0	6	0	0	0	6	0	0
Śrutowka	4	W	Nastawienie Bardaki 2. Obrażenia Bardaki 2, Obrażenia Wilkołaki 1	8	0	0	0	8	0	4	0
Skan Telepatyczny	2	W	W fazie R region z Wędrowyczem niepodlega żadnym kartą akcjii.	0	0	0	0	0	0	0	0
Jakubizm	1	W	Jeżeli Wędrowyczowi po fazie ataku zostaną jakieś obrażenia to wyzeruj rasę na którą szedł obecnie i wykonaj ponownie fazę poruszania nim według pozostałych statystyk.	0	0	0	0	0	0	0	0
Uduchowienie	1	W	Nastawienie Duchy 1. Obrażenia Duchy 2. Jeśli Wędrowycz zabije w tej rundzie conajmniej 2 duchy, zyskuje +2 mocy na następną rundę.	0	1	0	0	0	2	0	0
Biały Kieł	1	W	Nastawienie Wilkołaki 2. Jeśli Wędrowycz zabije w tej rundzie conajmniej 2 wilkolaki, zyskuje +2 mocy na następną rundę.	0	0	2	0	0	0	0	0
Drakula Psikula	1	W	Nastawienie Wampiry 2. Jeśli Wędrowycz zabije w tej rundzie conajmniej 2 wampiry, zyskuje +2 mocy na następną rundę.	0	0	0	2	0	0	0	0
